total 0
drwxr-xr-x  331 root  wheel    11K May 10 18:04 .
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 cddafs.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 corecapture.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 corecrypto.kext
drwxr-xr-x@   3 root  wheel   102B Jun 28  2018 eficheck.kext
drwxr-xr-x@   3 root  wheel   102B May 10 13:44 eqMac2Driver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 exfat.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 iPodDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 mcxalr.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 msdosfs.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 ntfs.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 pmtelemetry.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 pthread.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 smbfs.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 triggers.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 udf.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 vecLib.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 webcontentfilter.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 webdav_fs.kext
